,Travel Destination,Hotel Link,Hotel Best Deal,Flight Link,Flight Best Deal
160,Mamuju,https://www.tripadvisor.co.id/Hotels-g3404989-Mamuju_West_Sulawesi_Sulawesi-Hotels.html,Rp 134.099,https://www.tripadvisor.co.id/Flights-g3404989-Mamuju_West_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,Rp 4.141.700
161,Lampung,https://www.tripadvisor.co.id/Hotels-g2301788-Lampung_Sumatra-Hotels.html,Rp 330.579,https://www.tripadvisor.co.id/Flights-g2301788-Lampung_Sumatra-Cheap_Discount_Airfares.html,Rp 1.075.230
162,Alor,https://www.tripadvisor.co.id/Hotels-g1600794-Alor_Island_East_Nusa_Tenggara-Hotels.html,,https://www.tripadvisor.co.id/Flights-g1600794-Alor_Island_East_Nusa_Tenggara-Cheap_Discount_Airfares.html,Rp 6.306.742
163,Panakkukang,https://www.tripadvisor.co.id/Hotels-g3834109-Panakkukang_Makassar_South_Sulawesi_Sulawesi-Hotels.html,Rp 291.309,https://www.tripadvisor.co.id/Flights-g3834109-Panakkukang_Makassar_South_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,Rp 1.411.617
164,Bedugul,https://www.tripadvisor.co.id/Hotels-g7713260-Bedugul_Baturiti_Bali-Hotels.html,Rp 210.000,https://www.tripadvisor.co.id/Flights-g7713260-Bedugul_Baturiti_Bali-Cheap_Discount_Airfares.html,Rp 1.356.356
165,Kerobokan Kelod,https://www.tripadvisor.co.id/Hotels-g13356179-Kerobokan_Kelod_North_Kuta_Bali-Hotels.html,Rp 208.434,https://www.tripadvisor.co.id/Flights-g13356179-Kerobokan_Kelod_North_Kuta_Bali-Cheap_Discount_Airfares.html,Rp 1.359.868
166,Buleleng,https://www.tripadvisor.co.id/Hotels-g1372806-Buleleng_District_Buleleng_Regency_Bali-Hotels.html,Rp 282.645,https://www.tripadvisor.co.id/Flights-g1372806-Buleleng_District_Buleleng_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.145.870
168,Pekutatan,https://www.tripadvisor.co.id/Hotels-g1234719-Pekutatan_Bali-Hotels.html,Rp 1.233.438,https://www.tripadvisor.co.id/Flights-g1234719-Pekutatan_Bali-Cheap_Discount_Airfares.html,Rp 1.395.323
169,Tulungagung,https://www.tripadvisor.co.id/Hotels-g3207852-Tulungagung_East_Java_Java-Hotels.html,Rp 277.966,https://www.tripadvisor.co.id/Flights-g3207852-Tulungagung_East_Java_Java-Cheap_Discount_Airfares.html,
170,Maumere,https://www.tripadvisor.co.id/Hotels-g676343-Maumere_Flores_East_Nusa_Tenggara-Hotels.html,Rp 156.477,https://www.tripadvisor.co.id/Flights-g676343-Maumere_Flores_East_Nusa_Tenggara-Cheap_Discount_Airfares.html,Rp 4.503.107
171,Tomohon,https://www.tripadvisor.co.id/Hotels-g680013-Tomohon_North_Sulawesi_Sulawesi-Hotels.html,Rp 215.702,https://www.tripadvisor.co.id/Flights-g680013-Tomohon_North_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,
172,Pulau Moyo,https://www.tripadvisor.co.id/Hotels-g1820453-Moyo_Island_West_Nusa_Tenggara-Hotels.html,Rp 181.818,https://www.tripadvisor.co.id/Flights-g1820453-Moyo_Island_West_Nusa_Tenggara-Cheap_Discount_Airfares.html,
173,Jombang,https://www.tripadvisor.co.id/Hotels-g3561625-Jombang_East_Java_Java-Hotels.html,Rp 193.338,https://www.tripadvisor.co.id/Flights-g3561625-Jombang_East_Java_Java-Cheap_Discount_Airfares.html,
174,Waisai,https://www.tripadvisor.co.id/Hotels-g3632533-Waisai_Raja_Ampat_West_Papua-Hotels.html,Rp 3.622.546,https://www.tripadvisor.co.id/Flights-g3632533-Waisai_Raja_Ampat_West_Papua-Cheap_Discount_Airfares.html,
175,Pulau Simeulue,https://www.tripadvisor.co.id/Hotels-g3648972-Pulau_Simeulue_Aceh_Sumatra-Hotels.html,Rp 1.192.206,https://www.tripadvisor.co.id/Flights-g3648972-Pulau_Simeulue_Aceh_Sumatra-Cheap_Discount_Airfares.html,
176,Selong Belanak,https://www.tripadvisor.co.id/Hotels-g2147811-Selong_Belanak_Lombok_West_Nusa_Tenggara-Hotels.html,Rp 1.238.194,https://www.tripadvisor.co.id/Flights-g2147811-Selong_Belanak_Lombok_West_Nusa_Tenggara-Cheap_Discount_Airfares.html,Rp 1.185.895
177,Pulau Lembeh,https://www.tripadvisor.co.id/Hotels-g1071667-Pulau_Lembeh_Bitung_North_Sulawesi_Sulawesi-Hotels.html,Rp 875.000,https://www.tripadvisor.co.id/Flights-g1071667-Pulau_Lembeh_Bitung_North_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,
178,Pejeng Kangin,https://www.tripadvisor.co.id/Hotels-g12076487-Pejeng_Kangin_Tampaksiring_Gianyar_Regency_Bali-Hotels.html,Rp 1.350.000,https://www.tripadvisor.co.id/Flights-g12076487-Pejeng_Kangin_Tampaksiring_Gianyar_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.408.784
179,Pulau Malenge,https://www.tripadvisor.co.id/Hotels-g12834203-Malenge_Island_Togian_Islands_Central_Sulawesi_Sulawesi-Hotels.html,Rp 700.000,https://www.tripadvisor.co.id/Flights-g12834203-Malenge_Island_Togian_Islands_Central_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,
180,Merek,https://www.tripadvisor.co.id/Hotels-g5988169-Merek_North_Sumatra_Sumatra-Hotels.html,Rp 1.457.764,https://www.tripadvisor.co.id/Flights-g5988169-Merek_North_Sumatra_Sumatra-Cheap_Discount_Airfares.html,Rp 1.202.149
181,Kuta Utara,https://www.tripadvisor.co.id/Hotels-g12622795-North_Kuta_Bali-Hotels.html,Rp 2.269.611,https://www.tripadvisor.co.id/Flights-g12622795-North_Kuta_Bali-Cheap_Discount_Airfares.html,Rp 1.512.600
182,Nganjuk,https://www.tripadvisor.co.id/Hotels-g1472380-Nganjuk_East_Java_Java-Hotels.html,Rp 330.579,https://www.tripadvisor.co.id/Flights-g1472380-Nganjuk_East_Java_Java-Cheap_Discount_Airfares.html,
183,Takengon,https://www.tripadvisor.co.id/Hotels-g2373422-Takengon_Aceh_Sumatra-Hotels.html,Rp 736.727,https://www.tripadvisor.co.id/Flights-g2373422-Takengon_Aceh_Sumatra-Cheap_Discount_Airfares.html,
184,Pandeglang,https://www.tripadvisor.co.id/Hotels-g3396006-Pandeglang_Banten_Province_Java-Hotels.html,Rp 603.306,https://www.tripadvisor.co.id/Flights-g3396006-Pandeglang_Banten_Province_Java-Cheap_Discount_Airfares.html,
185,Payakumbuh,https://www.tripadvisor.co.id/Hotels-g3398689-Payakumbuh_West_Sumatra_Sumatra-Hotels.html,,https://www.tripadvisor.co.id/Flights-g3398689-Payakumbuh_West_Sumatra_Sumatra-Cheap_Discount_Airfares.html,Rp 1.581.040
186,Trenggalek,https://www.tripadvisor.co.id/Hotels-g3932216-Trenggalek_East_Java_Java-Hotels.html,Rp 127.412,https://www.tripadvisor.co.id/Flights-g3932216-Trenggalek_East_Java_Java-Cheap_Discount_Airfares.html,
187,Pakem,https://www.tripadvisor.co.id/Hotels-g4475689-Pakem_Yogyakarta_Region_Java-Hotels.html,Rp 181.313,https://www.tripadvisor.co.id/Flights-g4475689-Pakem_Yogyakarta_Region_Java-Cheap_Discount_Airfares.html,
188,Kaliurang,https://www.tripadvisor.co.id/Hotels-g2698839-Kaliurang_Central_Java_Java-Hotels.html,Rp 251.240,https://www.tripadvisor.co.id/Flights-g2698839-Kaliurang_Central_Java_Java-Cheap_Discount_Airfares.html,
189,Sengkang,https://www.tripadvisor.co.id/Hotels-g3178762-Sengkang_South_Sulawesi_Sulawesi-Hotels.html,Rp 561.983,https://www.tripadvisor.co.id/Flights-g3178762-Sengkang_South_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,
190,Kalianda,https://www.tripadvisor.co.id/Hotels-g3181449-Kalianda_Lampung_Sumatra-Hotels.html,Rp 586.222,https://www.tripadvisor.co.id/Flights-g3181449-Kalianda_Lampung_Sumatra-Cheap_Discount_Airfares.html,Rp 1.637.371
191,Bondowoso,https://www.tripadvisor.co.id/Hotels-g3200172-Bondowoso_East_Java_Java-Hotels.html,Rp 416.107,https://www.tripadvisor.co.id/Flights-g3200172-Bondowoso_East_Java_Java-Cheap_Discount_Airfares.html,
192,Padang Sidempuan,https://www.tripadvisor.co.id/Hotels-g3200153-Padang_Sidempuan_North_Sumatra_Sumatra-Hotels.html,Rp 348.925,https://www.tripadvisor.co.id/Flights-g3200153-Padang_Sidempuan_North_Sumatra_Sumatra-Cheap_Discount_Airfares.html,Rp 4.373.443
193,Sukapura,https://www.tripadvisor.co.id/Hotels-g3199127-Sukapura_East_Java_Java-Hotels.html,Rp 1.074.380,https://www.tripadvisor.co.id/Flights-g3199127-Sukapura_East_Java_Java-Cheap_Discount_Airfares.html,
194,Ponorogo,https://www.tripadvisor.co.id/Hotels-g2654170-Ponorogo_East_Java_Java-Hotels.html,Rp 346.763,https://www.tripadvisor.co.id/Flights-g2654170-Ponorogo_East_Java_Java-Cheap_Discount_Airfares.html,
195,Bojonegoro,https://www.tripadvisor.co.id/Hotels-g3733889-Bojonegoro_East_Java_Java-Hotels.html,Rp 230.400,https://www.tripadvisor.co.id/Flights-g3733889-Bojonegoro_East_Java_Java-Cheap_Discount_Airfares.html,
196,Pemaron,https://www.tripadvisor.co.id/Hotels-g1600249-Pemaron_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Hotels.html,Rp 697.528,https://www.tripadvisor.co.id/Flights-g1600249-Pemaron_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.300.650
197,Anturan,https://www.tripadvisor.co.id/Hotels-g1600236-Anturan_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Hotels.html,Rp 570.248,https://www.tripadvisor.co.id/Flights-g1600236-Anturan_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.269.700
198,Pulau Seram,https://www.tripadvisor.co.id/Hotels-g1600180-Seram_Island_Maluku_Islands-Hotels.html,,https://www.tripadvisor.co.id/Flights-g1600180-Seram_Island_Maluku_Islands-Cheap_Discount_Airfares.html,
199,Sulawesi Utara,https://www.tripadvisor.co.id/Hotels-g2301803-North_Sulawesi_Sulawesi-Hotels.html,Rp 835.950,https://www.tripadvisor.co.id/Flights-g2301803-North_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,
200,Banjarbaru,https://www.tripadvisor.co.id/Hotels-g6440630-Banjarbaru_South_Kalimantan_Kalimantan-Hotels.html,Rp 565.800,https://www.tripadvisor.co.id/Flights-g6440630-Banjarbaru_South_Kalimantan_Kalimantan-Cheap_Discount_Airfares.html,Rp 4.014.500
201,Morotai,https://www.tripadvisor.co.id/Hotels-g800482-Morotai_North_Maluku_Maluku_Islands-Hotels.html,Rp 3.605.455,https://www.tripadvisor.co.id/Flights-g800482-Morotai_North_Maluku_Maluku_Islands-Cheap_Discount_Airfares.html,Rp 4.961.700
202,Ende,https://www.tripadvisor.co.id/Hotels-g800614-Ende_Flores_East_Nusa_Tenggara-Hotels.html,Rp 241.667,https://www.tripadvisor.co.id/Flights-g800614-Ende_Flores_East_Nusa_Tenggara-Cheap_Discount_Airfares.html,Rp 4.111.357
203,Jembrana,https://www.tripadvisor.co.id/Hotels-g608482-Jembrana_Bali-Hotels.html,Rp 454.545,https://www.tripadvisor.co.id/Flights-g608482-Jembrana_Bali-Cheap_Discount_Airfares.html,Rp 1.305.700
204,Pupuan,https://www.tripadvisor.co.id/Hotels-g311299-Pupuan_Bali-Hotels.html,Rp 204.636,https://www.tripadvisor.co.id/Flights-g311299-Pupuan_Bali-Cheap_Discount_Airfares.html,Rp 1.300.650
205,Biak,https://www.tripadvisor.co.id/Hotels-g317107-Biak_Papua-Hotels.html,Rp 413.637,https://www.tripadvisor.co.id/Flights-g317107-Biak_Papua-Cheap_Discount_Airfares.html,Rp 5.812.100
206,Pererenan,https://www.tripadvisor.co.id/Hotels-g5323528-Pererenan_Canggu_North_Kuta_Bali-Hotels.html,Rp 1.021.536,https://www.tripadvisor.co.id/Flights-g5323528-Pererenan_Canggu_North_Kuta_Bali-Cheap_Discount_Airfares.html,Rp 1.305.700
207,Tarutung,https://www.tripadvisor.co.id/Hotels-g4366274-Tarutung_North_Sumatra_Sumatra-Hotels.html,Rp 429.570,https://www.tripadvisor.co.id/Flights-g4366274-Tarutung_North_Sumatra_Sumatra-Cheap_Discount_Airfares.html,Rp 3.967.014
208,Wamena,https://www.tripadvisor.co.id/Hotels-g680180-Wamena_Papua-Hotels.html,Rp 987.769,https://www.tripadvisor.co.id/Flights-g680180-Wamena_Papua-Cheap_Discount_Airfares.html,Rp 8.347.400
209,Merauke,https://www.tripadvisor.co.id/Hotels-g2646673-Merauke_Papua-Hotels.html,Rp 940.393,https://www.tripadvisor.co.id/Flights-g2646673-Merauke_Papua-Cheap_Discount_Airfares.html,Rp 9.152.495
210,Pulau Pef,https://www.tripadvisor.co.id/Hotels-g2690061-Pulau_Pef_Raja_Ampat_West_Papua-Hotels.html,Rp 698.000,https://www.tripadvisor.co.id/Flights-g2690061-Pulau_Pef_Raja_Ampat_West_Papua-Cheap_Discount_Airfares.html,
211,Riau Archipelago,https://www.tripadvisor.co.id/Hotels-g2347741-Riau_Archipelago_Riau_Islands_Province-Hotels.html,Rp 1.426.872,https://www.tripadvisor.co.id/Flights-g2347741-Riau_Archipelago_Riau_Islands_Province-Cheap_Discount_Airfares.html,
212,Melayang,https://www.tripadvisor.co.id/Hotels-g1628287-Melayang_Ubud_Gianyar_Regency_Bali-Hotels.html,Rp 1.881.819,https://www.tripadvisor.co.id/Flights-g1628287-Melayang_Ubud_Gianyar_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.197.735
213,Nembrala,https://www.tripadvisor.co.id/Hotels-g3359493-Nembrala_Rote_Island_West_Timor_East_Nusa_Tenggara-Hotels.html,Rp 1.066.116,https://www.tripadvisor.co.id/Flights-g3359493-Nembrala_Rote_Island_West_Timor_East_Nusa_Tenggara-Cheap_Discount_Airfares.html,Rp 4.855.842
214,Pandaan,https://www.tripadvisor.co.id/Hotels-g3185086-Pandaan_East_Java_Java-Hotels.html,Rp 2.936.364,https://www.tripadvisor.co.id/Flights-g3185086-Pandaan_East_Java_Java-Cheap_Discount_Airfares.html,
215,Songan,https://www.tripadvisor.co.id/Hotels-g3185106-Songan_Kintamani_Bangli_Bali-Hotels.html,Rp 413.223,https://www.tripadvisor.co.id/Flights-g3185106-Songan_Kintamani_Bangli_Bali-Cheap_Discount_Airfares.html,Rp 1.300.650
216,Kedisan,https://www.tripadvisor.co.id/Hotels-g3187036-Kedisan_Kintamani_Bangli_Bali-Hotels.html,Rp 485.951,https://www.tripadvisor.co.id/Flights-g3187036-Kedisan_Kintamani_Bangli_Bali-Cheap_Discount_Airfares.html,Rp 1.354.060
217,Blahbatuh,https://www.tripadvisor.co.id/Hotels-g3187067-Blahbatuh_Gianyar_Regency_Bali-Hotels.html,Rp 3.636.364,https://www.tripadvisor.co.id/Flights-g3187067-Blahbatuh_Gianyar_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.290.200
218,Galang,https://www.tripadvisor.co.id/Hotels-g3359611-Galang_Riau_Archipelago_Riau_Islands_Province-Hotels.html,Rp 1.726.492,https://www.tripadvisor.co.id/Flights-g3359611-Galang_Riau_Archipelago_Riau_Islands_Province-Cheap_Discount_Airfares.html,
219,Purwodadi,https://www.tripadvisor.co.id/Hotels-g3389996-Purwodadi_Central_Java_Java-Hotels.html,Rp 209.999,https://www.tripadvisor.co.id/Flights-g3389996-Purwodadi_Central_Java_Java-Cheap_Discount_Airfares.html,
220,Maros,https://www.tripadvisor.co.id/Hotels-g3365789-Maros_South_Sulawesi_Sulawesi-Hotels.html,Rp 262.149,https://www.tripadvisor.co.id/Flights-g3365789-Maros_South_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,Rp 5.125.513
221,Penebel,https://www.tripadvisor.co.id/Hotels-g3365818-Penebel_Bali-Hotels.html,Rp 714.463,https://www.tripadvisor.co.id/Flights-g3365818-Penebel_Bali-Cheap_Discount_Airfares.html,Rp 1.408.784
222,Provinsi Riau,https://www.tripadvisor.co.id/Hotels-g3253675-Riau_Province_Sumatra-Hotels.html,Rp 367.310,https://www.tripadvisor.co.id/Flights-g3253675-Riau_Province_Sumatra-Cheap_Discount_Airfares.html,Rp 1.238.519
223,Sragen,https://www.tripadvisor.co.id/Hotels-g3312574-Sragen_Central_Java_Java-Hotels.html,Rp 123.718,https://www.tripadvisor.co.id/Flights-g3312574-Sragen_Central_Java_Java-Cheap_Discount_Airfares.html,
224,Ciamis,https://www.tripadvisor.co.id/Hotels-g3310650-Ciamis_West_Java_Java-Hotels.html,Rp 166.314,https://www.tripadvisor.co.id/Flights-g3310650-Ciamis_West_Java_Java-Cheap_Discount_Airfares.html,
225,Tenggarong,https://www.tripadvisor.co.id/Hotels-g3336917-Tenggarong_East_Kalimantan_Kalimantan-Hotels.html,Rp 230.455,https://www.tripadvisor.co.id/Flights-g3336917-Tenggarong_East_Kalimantan_Kalimantan-Cheap_Discount_Airfares.html,Rp 3.708.400
226,Makale,https://www.tripadvisor.co.id/Hotels-g3334502-Makale_South_Sulawesi_Sulawesi-Hotels.html,Rp 371.901,https://www.tripadvisor.co.id/Flights-g3334502-Makale_South_Sulawesi_Sulawesi-Cheap_Discount_Airfares.html,Rp 4.577.100
227,Kepulauan Kai,https://www.tripadvisor.co.id/Hotels-g3334605-Kai_Islands_Maluku_Islands-Hotels.html,Rp 295.455,https://www.tripadvisor.co.id/Flights-g3334605-Kai_Islands_Maluku_Islands-Cheap_Discount_Airfares.html,
228,Cimahi,https://www.tripadvisor.co.id/Hotels-g1784984-Cimahi_West_Java_Java-Hotels.html,Rp 131.973,https://www.tripadvisor.co.id/Flights-g1784984-Cimahi_West_Java_Java-Cheap_Discount_Airfares.html,
229,Kaliasem,https://www.tripadvisor.co.id/Hotels-g1600250-Kaliasem_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Hotels.html,Rp 486.231,https://www.tripadvisor.co.id/Flights-g1600250-Kaliasem_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.408.784
230,Temukus,https://www.tripadvisor.co.id/Hotels-g1600235-Temukus_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Hotels.html,Rp 578.512,https://www.tripadvisor.co.id/Flights-g1600235-Temukus_Lovina_Beach_Buleleng_District_Buleleng_Regency_Bali-Cheap_Discount_Airfares.html,Rp 1.356.356
231,Lahat,https://www.tripadvisor.co.id/Hotels-g1233750-Lahat_South_Sumatra_Sumatra-Hotels.html,Rp 459.137,https://www.tripadvisor.co.id/Flights-g1233750-Lahat_South_Sumatra_Sumatra-Cheap_Discount_Airfares.html,
232,Sumbawa Besar,https://www.tripadvisor.co.id/Hotels-g317110-Sumbawa_Besar_Sumbawa_West_Nusa_Tenggara-Hotels.html,Rp 323.503,https://www.tripadvisor.co.id/Flights-g317110-Sumbawa_Besar_Sumbawa_West_Nusa_Tenggara-Cheap_Discount_Airfares.html,Rp 2.848.723
233,Teluk Bakau,https://www.tripadvisor.co.id/Hotels-g3223519-Telukbakau_Bintan_Island_Bintan_Regency_Riau_Archipelago_Riau_Islands_Province-Hotels.html,Rp 533.256,https://www.tripadvisor.co.id/Flights-g3223519-Telukbakau_Bintan_Island_Bintan_Regency_Riau_Archipelago_Riau_Islands_Province-Cheap_Discount_Airfares.html,
234,Pemenang,https://www.tripadvisor.co.id/Hotels-g3224197-Pemenang_Lombok_West_Nusa_Tenggara-Hotels.html,Rp 437.702,https://www.tripadvisor.co.id/Flights-g3224197-Pemenang_Lombok_West_Nusa_Tenggara-Cheap_Discount_Airfares.html,Rp 1.185.895
235,Saparua,https://www.tripadvisor.co.id/Hotels-g3793647-Saparua_Maluku_Maluku_Islands-Hotels.html,Rp 743.802,https://www.tripadvisor.co.id/Flights-g3793647-Saparua_Maluku_Maluku_Islands-Cheap_Discount_Airfares.html,
236,Tegal Mengkeb,https://www.tripadvisor.co.id/Hotels-g4058667-Tegal_Mengkeb_Selemadeg_Bali-Hotels.html,Rp 1.128.099,https://www.tripadvisor.co.id/Flights-g4058667-Tegal_Mengkeb_Selemadeg_Bali-Cheap_Discount_Airfares.html,Rp 1.300.650
237,Bayah,https://www.tripadvisor.co.id/Hotels-g3381380-Bayah_Banten_Province_Java-Hotels.html,,https://www.tripadvisor.co.id/Flights-g3381380-Bayah_Banten_Province_Java-Cheap_Discount_Airfares.html,
238,Tembuku,https://www.tripadvisor.co.id/Hotels-g3400859-Tembuku_Bali-Hotels.html,Rp 1.388.430,https://www.tripadvisor.co.id/Flights-g3400859-Tembuku_Bali-Cheap_Discount_Airfares.html,Rp 1.752.850
